Customer,Churn
767479181,No
762193617,No
752300335,No
822168687,Yes
791039416,No
730102955,No
785066326,No
808414202,No
793148040,No
714285319,No
739566569,No
745034777,No
820573381,No
721138749,No
780309984,No
817892889,Yes
735515659,No
804464420,No
719251112,Yes
722097455,No
805263788,No
827110814,No
736457012,No
742359502,No
781789679,No
755425204,Yes
721226074,No
708371032,No
729072799,No
756863713,No
802183785,No
718144590,No
754313028,No
755319160,No
735645959,No
713340874,No
824310985,No
720983700,No
754183853,No
799829605,No
770568357,No
768202776,No
778578027,Yes
797271115,No
760490614,No
787807967,No
802625270,Yes
709837768,No
782346189,No
715833800,No
784340726,No
817116478,No
728672676,No
727995714,No
738742657,No
709379714,No
733093947,No
764816474,Yes
760626244,No
744071906,No
764696874,No
716654085,No
744985886,No
748265887,No
750910978,No
788376075,Yes
791412886,No
763894115,No
796331677,No
758414711,No
800934329,No
806564819,No
708688971,No
761847247,No
776041069,No
735563378,No
801862449,No
763718456,No
734754922,No
770066500,No
744726214,No
790006901,No
797789817,No
788049904,No
814416991,No
730453799,Yes
753882124,No
754288744,No
823879114,No
795127260,No
775925982,No
750496085,No
789027068,No
770176962,No
822508895,No
766181652,No
719745064,Yes
817574262,No
808023453,No
819330417,No
811893729,No
713692412,No
804496748,Yes
823047527,No
803835044,Yes
783333698,No
770874368,No
736358951,No
793336392,No
721809111,No
762822023,No
776153493,No
753057764,No
715593817,No
789346207,No
780642580,No
788874803,Yes
722617073,No
747472342,No
724523447,No
820664994,No
751601174,No
781812190,No
742896544,Yes
820189207,No
794108473,No
769758832,Yes
732401196,No
807000017,No
776236351,Yes
819993806,No
825968939,No
788326701,No
757721547,No
791924865,No
792606543,Yes
803694410,No
722120865,No
810306730,No
812491483,Yes
810705296,No
764115241,No
809325101,No
769978528,No
749777461,No
714855658,No
753521335,No
797414631,Yes
781291227,No
776486833,Yes
726585028,No
735959723,Yes
716738298,Yes
768509566,No
753822182,No
802777191,No
764240212,No
823749362,No
725583905,No
748096197,No
808942184,No
748432671,No
719845400,No
801179132,No
803466998,No
812858640,Yes
738578559,No
806063982,No
779314821,No
813464186,Yes
804504179,Yes
763403799,No
821747655,No
807599417,No
793819647,No
792244216,No
826030932,No
772797467,No
772100018,No
741329428,No
769572106,No
805304645,No
726928586,No
773955056,No
745275610,No
795307584,No
760517223,No
713841090,No
773019816,No
780919734,No
771415217,No
732265638,No
738944628,No
769433300,No
718704465,No
785390672,No
816264154,No
777560690,No
728918515,No
725094840,No
765909357,No
802287093,No
708198850,No
779414839,No
825038047,Yes
720614071,No
818797521,No
720468191,No
817100718,No
733102441,No
805157362,No
726758264,No
799587352,No
727083790,No
736557475,No
765205511,No
760339666,No
821148329,No
738298403,No
821797790,No
740861325,No
723037572,No
786261730,No
792295158,No
752794605,No
734944590,No
785357569,No
717505298,No
790407091,No
782040202,No
746001747,No
799577560,No
712947970,No
816557749,No
777009090,No
781714678,No
734520382,Yes
738836183,No
790558006,No
746138145,Yes
806571002,No
720745398,No
815274685,No
785094191,No
764022590,No
713531008,No
815486361,Yes
780468655,No
725526648,No
765488320,No
708808286,No
788877574,No
729225022,Yes
810945985,No
760490882,No
757184194,No
737824438,No
741165576,No
712744944,No
779464443,Yes
789055801,No
781713005,No
739904655,No
750605466,Yes
760366299,No
771078059,No
784923398,No
714004011,No
823438571,No
733891706,No
800529613,No
779053875,No
721086292,No
731390618,No
821888490,No
823892647,Yes
775507609,No
784726195,No
827345121,No
787659410,No
804066174,No
750749938,No
726388636,No
811563382,No
786590179,No
765015101,No
816524061,No
737597449,No
803886109,Yes
718610731,No
741101500,No
821831027,No
821451712,No
747129394,No
827131072,No
754251245,No
792159844,No
761735980,No
726739445,No
710061037,No
826598683,No
767578327,No
717294153,No
810156383,No
713386938,No
783735277,No
721177766,No
762913861,No
784486470,No
768643905,No
793350560,No
752253188,No
781280492,No
717573169,No
741676567,No
756805023,No
753565511,No
729558130,No
785566829,No
778468132,No
792250350,No
771935775,No
813022862,No
745327922,No
752917400,No
761087700,No
744969815,No
755357832,No
751939467,No
790539171,No
731552192,No
822164884,No
824180468,No
793133950,No
748876800,No
824202320,No
714691958,Yes
714698876,No
823872077,No
729054971,No
799839520,No
734081966,No
757444926,No
727880684,No
747720595,Yes
737792506,Yes
756280804,No
750400585,No
810963623,No
781506765,No
